timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;34.16;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;34.56;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;36.37;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;37.16;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;34.39;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;36.26;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;40.24;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;42.57;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;41.55;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;43.72;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;36.50;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;42.54;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;39.86;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;39.69;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;41.04;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;44.13;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;43.72;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;44.58;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;41.59;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;38.64;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;39.71;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;40.86;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;44.17;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;46.46; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;40.39; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;46.55; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;47.61; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;44.56; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;46.20; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;40.95; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;45.85; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;44.15;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;47.57;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;41.67;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;43.45;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;37.77;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;39.89;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;38.47;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;35.98;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;39.48;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;37.73;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;37.66;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;34.24;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;38.52;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;39.42;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;33.33;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;37.64;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;36.12;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;33.10;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;33.10;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;36.80;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;34.47;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;37.40;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;33.62;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;38.43;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;38.48;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;37.38;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;42.00;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;38.84;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;41.08;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;38.07;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;39.68;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;42.52;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;40.25;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;43.32;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;37.21;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;38.78;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;37.32;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;36.80;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;44.05;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;40.39;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;43.35;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;45.00;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;42.43;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;39.94;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;43.92;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;42.51;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;38.79;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;40.08;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;44.31;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;37.86;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;44.72;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;41.83;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;39.15;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;32.65;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;34.85;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;34.26;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;34.41;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;35.72;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;37.67;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;36.21;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;42.67;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;41.85;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;41.67;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;38.73;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;34.86;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;35.55;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;39.12;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;39.11;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;35.53;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;39.28;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;34.67;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;33.82;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;35.71;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;31.22;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;34.42;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;27.60;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;31.51;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;30.97;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;29.82;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;27.51;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;28.85;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;28.38;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;23.78;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;24.15;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;25.06;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;20.85;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;19.87;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;20.36; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;19.01; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;18.90; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;14.80; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;14.60; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;11.49; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;9.634; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;8.407; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;5.782; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;4.355;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;2.671;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.096;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.166;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-1.44;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.486;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.19;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;3.335;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.149;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;4.297;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;3.900;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;1.949;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;2.024;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;1.885;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.72;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-3.00;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-2.68;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-3.85;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-3.91;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-3.70;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-3.92;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-3.70;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-3.93;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-3.97;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-3.75;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-3.66;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-3.72;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-3.76;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-4.16;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-3.71;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-4.19;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-3.76;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-3.92;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-4.27;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-3.67;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-4.28;71.76;2004-03-09 23:30:00.000

