timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;46.83;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;46.34;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;46.61;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;47.19;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;47.86;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;48.62;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;49.47;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;50.45;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;51.11;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;51.68;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;52.65;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;53.13;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;53.44;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;53.79;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;54.14;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;54.36;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;54.49;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;55.06;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;55.32;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;55.66;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;55.66;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;55.75;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;56.10;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;56.40; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;56.83; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;56.92; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;57.09; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;57.44; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;57.61; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;58.00; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;58.04; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;58.17;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;58.34;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;58.47;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;56.75;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;52.52;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;50.45;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;49.38;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;48.98;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;49.07;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;48.58;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;48.49;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;48.40;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;49.20;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;48.49;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;47.33;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;45.53;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;44.90;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;45.53;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;46.16;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;46.16;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;46.34;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;47.06;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;47.42;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;48.53;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;49.34;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;50.36;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;50.75;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;51.33;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;51.73;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;52.21;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;52.56;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;52.87;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;53.00;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;52.91;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;52.30;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;52.91;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;53.05;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;53.00;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;52.91;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;52.96;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;53.18;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;53.31;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;53.53;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;53.53;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;53.35;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;53.44;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;53.70;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;53.62;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;54.01;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;53.97;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;53.97;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;50.80;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;49.20;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;46.97;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;46.02;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;46.07;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;45.80;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;49.42;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;50.93;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;51.51;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;51.73;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;51.33;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;49.47;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;50.18;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;49.02;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;48.36;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;47.55;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;47.77;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;46.88;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;46.70;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;46.88;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;46.88;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;46.25;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;42.08;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;41.12;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;39.37;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;38.64;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;38.22;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;37.29;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;36.27;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;35.06;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;34.22;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;33.46;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;31.67;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;30.73;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;29.16;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;27.53;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;26.62; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;24.79; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;22.85; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;20.02; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;18.54; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;16.02; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;13.28; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;10.17; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;7.837; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;5.594;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;3.851;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.132;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.236;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-2.05;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.651;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.23;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;4.775;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.583;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;5.389;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;4.775;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;2.616;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;2.512;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;2.719;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.91;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-3.94;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-3.41;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-4.67;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-5.09;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-5.09;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-5.09;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-5.09;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-5.09;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-5.09;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-5.09;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-5.09;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-5.09;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-5.09;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-5.09;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-5.09;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-5.09;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-5.09;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-5.09;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-5.09;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-5.09;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-5.09;71.76;2004-03-09 23:30:00.000

