timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;43.23;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;42.77;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;43.02;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;43.56;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;44.18;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;44.88;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;45.66;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;46.56;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;47.18;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;47.71;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;48.60;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;49.05;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;49.33;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;49.65;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;49.98;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;50.18;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;50.30;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;50.82;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;51.06;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;51.38;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;51.38;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;51.46;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;51.78;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;52.06; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;52.46; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;52.54; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;52.70; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;53.02; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;53.18; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;53.54; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;53.58; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;53.70;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;53.85;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;53.97;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;52.38;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;48.48;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;46.56;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;45.58;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;45.21;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;45.29;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;44.84;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;44.76;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;44.68;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;45.42;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;44.76;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;43.69;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;42.03;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;41.44;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;42.03;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;42.61;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;42.61;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;42.77;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;43.44;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;43.77;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;44.80;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;45.54;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;46.48;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;46.85;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;47.38;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;47.75;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;48.19;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;48.52;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;48.80;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;48.92;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;48.84;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;48.28;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;48.84;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;48.97;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;48.92;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;48.84;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;48.88;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;49.09;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;49.21;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;49.41;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;49.41;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;49.25;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;49.33;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;49.57;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;49.49;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;49.85;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;49.81;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;49.81;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;46.89;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;45.42;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;43.36;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;42.48;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;42.53;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;42.28;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;45.62;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;47.01;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;47.54;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;47.75;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;47.38;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;45.66;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;46.32;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;45.25;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;44.64;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;43.89;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;44.10;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;43.27;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;43.11;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;43.27;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;43.27;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;42.69;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;38.84;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;37.96;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;36.35;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;35.66;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;35.28;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;34.43;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;33.48;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;32.36;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;31.58;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;30.89;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;29.24;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;28.36;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;26.91;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;25.41;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;24.57; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;22.88; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;21.09; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;18.48; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;17.12; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;14.79; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;12.26; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;9.384; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;7.234; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;5.163;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;3.555;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.122;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.218;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-1.90;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.601;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.21;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;4.407;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.461;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;4.975;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;4.407;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;2.414;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;2.319;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;2.510;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.84;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-3.64;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-3.15;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-4.31;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-4.70;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-4.70;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-4.70;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-4.70;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-4.70;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-4.70;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-4.70;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-4.70;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-4.70;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-4.70;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-4.70;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-4.70;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-4.70;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-4.70;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-4.70;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-4.70;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-4.70;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-4.70;71.76;2004-03-09 23:30:00.000

