timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;43.64;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;43.89;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;44.76;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;44.59;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;44.84;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;45.17;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;46.07;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;47.14;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;47.95;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;49.41;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;50.94;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;52.30;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;53.02;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;54.49;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;54.96;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;55.16;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;55.59;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;56.18;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;56.11;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;56.50;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;57.59;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;58.06;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;58.41;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;57.67;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;56.85;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;58.68;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;57.83;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;58.29;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;58.92;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;59.65;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;59.61;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;59.92;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;60.19;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;60.42;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;60.35;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;60.50;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;60.62;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;55.36;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;47.75;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;45.09;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;43.85;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;43.11;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;43.52;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;44.26;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;45.62;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;47.22;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;47.46;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;46.03;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;43.81;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;42.36;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;41.78;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;43.23;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;44.26;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;44.72;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;44.92;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;45.25;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;46.52;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;47.83;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;49.61;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;50.78;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;52.10;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;52.62;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;53.30;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;54.13;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;54.41;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;54.88;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;54.77;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;54.21;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;54.45;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;54.45;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;54.69;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;54.65;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;54.41;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;53.97;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;54.92;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;55.83;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;55.95;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;55.48;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;55.28;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;55.28;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;56.30;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;56.58;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;55.83;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;55.83;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;55.99;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;55.87;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;55.00;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;52.78;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;51.34;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;50.14;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;54.01;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;55.28;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;57.52;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;57.28; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;59.57;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;60.66;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;58.92;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;59.85;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;57.91;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;56.81;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;56.65;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;56.42;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;55.63;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;55.28;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;55.71;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;55.95;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;56.38;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;47.14;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;45.01;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;43.27;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;43.98;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;43.77;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;43.52;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;43.44;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;43.02;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;43.48;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;43.02;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;43.02;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;43.69;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;43.19;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;43.44;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;44.26;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;45.66;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;45.91;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;45.99;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;46.16;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;46.48;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;46.89;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;46.73;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;46.77;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;46.93;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;47.30;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;47.26;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;53.97;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;51.42;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;50.46;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;49.81;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;51.50;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;51.98;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;53.26;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;56.50;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;59.57;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;60.50;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;62.15;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;63.90;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;62.92;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;63.68;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;64.85;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;64.81;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;65.49;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;66.50;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;66.92;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;68.11;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;71.06;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;71.72;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;56.89;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;55.55;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;55.28;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;55.08;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;55.71;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;56.26;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;56.69;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;56.11;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;55.71;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;55.87;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;55.55;18.4;2004-03-09 23:30:00.000

