timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;34.00;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;34.25;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;41.50;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;37.66;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;37.79;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;36.29;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;32.95;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;35.00;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;40.37;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;36.03;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;38.47;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;40.14;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;46.90;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;45.01;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;39.25;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;51.58;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;48.55;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;44.02;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;50.51;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;51.72;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;49.26;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;44.99;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;41.50;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;45.89;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;51.60;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;45.40;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;53.36;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;49.66;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;54.70;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;44.71;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;49.7;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;48.95;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;50.32;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;47.69;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;55.64;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;46.64;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;56.02;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;42.14;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;34.36;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;32.66;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;32.52;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;34.55;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;34.06;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;42.20;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;34.57;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;43.81;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;44.99;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;39.32;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;36.47;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;31.21;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;33.51;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;36.53;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;37.47;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;39.71;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;41.58;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;34.67;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;33.02;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;39.19;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;42.62;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;45.16;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;46.07;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;44.26;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;44.03;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;49.75;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;40.39;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;49.32;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;48.63;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;46.15;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;51.31;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;39.61;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;40.66;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;43.39;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;45.75;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;39.60;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;42.16;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;40.21;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;50.14;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;48.91;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;40.07;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;51.85;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;48.07;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;50.29;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;49.08;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;51.91;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;41.35;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;41.66;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;45.77;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;42.69;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;38.08;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;46.22;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;39.42;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;47.77;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;47.24;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;46.48; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;54.13;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;47.94;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;51.69;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;48.36;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;42.11;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;50.02;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;50.54;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;47.91;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;52.89;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;43.63;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;42.84;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;53.42;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;49.77;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;41.05;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;33.77;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;38.38;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;34.54;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;36.21;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;39.10;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;36.83;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;32.17;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;33.19;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;38.64;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;33.12;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;38.69;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;36.60;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;41.37;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;34.57;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;38.99;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;36.06;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;35.17;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;36.17;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;40.05;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;42.54;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;36.34;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;39.44;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;37.91;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;37.90;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;41.10;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;46.18;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;48.27;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;45.15;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;44.57;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;44.51;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;43.99;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;38.76;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;43.29;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;43.05;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;50.14;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;55.19;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;53.23;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;57.69;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;45.81;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;50.68;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;47.42;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;53.34;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;47.30;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;60.45;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;55.01;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;63.96;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;53.66;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;49.80;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;51.26;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;45.67;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;41.99;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;49.78;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;50.77;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;41.74;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;48.63;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;48.41;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;44.14;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;48.33;18.4;2004-03-09 23:30:00.000

